g_id,sex,available_in_my_area,zip,city,first_user_fee,cat,g_exp,g_target,g_edu,g_edu_dog_grooming,g_edu_cat_grooming,g_edu_breed_standards,g_edu_interested,g_exp_years,g_per_month,cdate,mdate,service_area,application_id,background_check_status,bather_exp,mobile_van,allow_both_appt,allow_appt,g_type,g_ing_in_home,g_ing_trial,availity
456,F,,7040,Maplewood,0,Y,Y,B,Y,N,N,,,2,,22-12-2022 16:30,23-01-2025 21:03,NJ,,A,N,N,N,N,O,B,Y,daily
463,M,,7201,Elizabeth,0,Y,Y,B,N,N,N,,,6,,04-01-2023 13:56,11-11-2024 13:08,NJ,,A,N,N,N,N,O,B,N,daily
465,F,,8094,Williamstown,0,N,Y,B,Y,N,N,,,10,,06-01-2023 15:36,23-01-2023 20:44,NJ,,A,N,N,N,N,O,H,Y,daily
468,F,,7095,Woodbridge,0,N,Y,B,Y,N,N,,,10,,30-01-2023 16:01,22-01-2025 20:12,NJ,,A,N,N,N,N,O,M,Y,wd
471,F,,8846,Middlesex,0,Y,Y,B,N,N,N,,,10,,09-02-2023 08:52,07-01-2025 13:17,NJ,,A,N,N,N,N,O,B,Y,wd
474,M,,7032,Kearny,0,Y,Y,B,Y,N,N,,,2,,17-02-2023 10:52,14-01-2025 18:15,NJ,,A,N,N,N,N,O,H,Y,wd
476,F,,7860,Newton,0,Y,Y,B,Y,N,N,,,2,,02-03-2023 11:23,01-05-2023 09:05,NJ,,A,N,N,N,N,O,B,Y,daily
512,F,,7016,Cranford,0,N,Y,B,Y,N,N,,,2,,28-04-2023 14:50,03-06-2023 19:55,NJ,,A,N,N,N,N,O,B,Y,daily
513,F,,7950,Morris Plains,0,N,Y,B,Y,N,N,,,1,,04-05-2023 09:11,08-07-2023 13:42,NJ,,A,N,N,N,N,O,H,Y,daily
520,M,,7105,Newark,0,Y,Y,B,N,N,N,,,2,,05-06-2023 09:02,20-10-2024 15:45,NJ,,A,N,N,N,N,O,B,Y,daily
556,F,,7093,Guttenberg,0,Y,Y,B,Y,N,N,,,2,,03-08-2023 12:29,19-11-2024 14:53,NJ,,A,N,N,N,N,O,B,Y,daily
575,F,,7304,Jersey City,0,N,Y,B,Y,N,N,,,2,,13-09-2023 15:42,01-03-2024 18:15,NJ,,A,N,N,N,N,O,B,Y,wd
580,,,10704,Yonkers,0,Y,Y,B,Y,N,N,,,2,,20-09-2023 11:01,05-04-2024 11:58,NJ,,P,N,Y,N,N,G,H,Y,daily
581,,,7090,Westfield,0,N,Y,B,Y,N,N,,,2,,20-09-2023 11:02,11-06-2024 08:04,NJ,,P,N,Y,N,N,G,H,Y,daily
592,F,,8876,Somerville,0,N,Y,B,Y,N,N,,,1,,29-09-2023 14:19,24-01-2025 10:20,NJ,,A,N,N,N,N,O,B,Y,daily
597,M,,7042,Montclair,0,N,Y,B,Y,N,N,,,10,,11-10-2023 08:53,28-03-2024 13:39,NJ,,A,N,N,N,N,O,H,N,daily
637,F,,7205,Hillside,0,N,Y,B,Y,N,N,,,2,,28-12-2023 10:13,12-01-2025 12:15,NJ,,A,N,N,N,N,O,H,Y,daily
650,M,,8360,Vineland,0,Y,Y,B,N,N,N,,,2,,31-01-2024 14:09,22-09-2024 21:28,NJ,,A,N,N,N,N,O,M,Y,daily
652,M,,7075,Wood Ridge,0,N,Y,B,Y,N,N,,,6,,01-02-2024 11:23,20-01-2025 21:22,NJ,,A,N,N,N,N,O,B,Y,wd
661,M,,7456,Ringwood,0,Y,Y,B,Y,N,N,,,2,,13-03-2024 16:57,25-03-2024 17:09,NJ,,A,N,N,N,N,O,M,Y,daily
672,M,,8079,Salem,0,N,Y,B,N,N,N,,,10,,16-04-2024 12:07,28-08-2024 23:38,NJ,,A,N,N,N,N,O,M,Y,daily
679,F,,8048,Lumberton,0,Y,Y,B,Y,N,N,,,10,,30-04-2024 10:10,29-07-2024 10:17,NJ,,A,N,N,N,N,O,M,Y,daily
684,F,,7005,Boonton,0,Y,Y,B,N,N,N,,,2,,06-05-2024 15:04,24-01-2025 12:13,NJ,,A,N,N,N,N,O,B,Y,daily
685,F,,8094,Williamstown,0,Y,Y,B,Y,N,N,,,2,,08-05-2024 10:09,16-01-2025 10:33,NJ,,A,N,N,N,N,O,M,Y,daily
688,F,,7040,Maplewood,0,N,Y,B,Y,N,N,,,2,,09-05-2024 09:38,19-08-2024 11:06,NJ,,A,N,N,N,N,O,H,Y,wd
691,F,,7029,Harrison,0,Y,Y,B,N,N,N,,,0,,15-05-2024 11:31,24-01-2025 09:09,NJ,,A,N,N,N,N,O,B,Y,wd
693,F,,7087,Union City,0,N,Y,B,Y,N,N,,,2,,15-05-2024 15:33,25-10-2024 17:10,NJ,,A,N,N,N,N,O,H,Y,wd
701,M,,7093,West new york,0,N,Y,B,N,N,N,,,1,,28-05-2024 14:55,24-01-2025 09:06,NJ,,A,N,N,N,N,O,H,Y,wd
711,,,7010,Cliffside Park,0,Y,Y,B,Y,N,N,,,10,,02-07-2024 14:11,24-01-2025 10:17,NJ,,P,N,N,N,N,O,B,Y,daily
726,F,,8021,Lindenwold,0,N,Y,B,Y,N,N,,,2,,01-08-2024 09:21,08-08-2024 11:31,NJ,,A,N,N,N,N,O,M,Y,daily
729,F,,7030,Hoboken,0,N,Y,B,N,N,N,,,2,,21-08-2024 08:33,03-12-2024 17:55,NJ,,A,N,N,N,N,O,B,Y,daily
731,F,,8901,New Brunswick,0,N,Y,B,Y,N,N,,,10,,28-08-2024 10:32,11-01-2025 15:50,NJ,,P,N,N,N,N,O,B,Y,daily
759,F,,7410,Fair lawn,0,N,Y,B,N,N,N,,,2,,12-12-2024 13:13,15-01-2025 07:03,NJ,,A,N,N,N,N,O,H,Y,daily
764,F,,7032,Kearny,0,N,Y,B,Y,N,N,,,2,,27-12-2024 09:34,15-01-2025 06:47,NJ,,A,N,N,N,N,O,H,Y,wd
765,M,,8046,Willingboro,0,N,Y,B,N,N,N,,,1,,31-12-2024 09:00,22-01-2025 10:59,NJ,,A,N,N,N,N,O,H,Y,daily
105,,,7044,Verona,0,N,Y,D,Y,Y,,,,2,0,29-01-2019 14:03,22-02-2020 10:10,NJ ,,A,,N,N,N,O,,,
96,,,7424,Little falls,0,N,Y,D,N,,,,,2,0,12-11-2018 15:59,08-05-2020 11:50,NJ NYC,,A,,N,N,N,O,,,
106,,,7103,Newark,0,Y,Y,B,Y,Y,Y,,,2,0,12-02-2019 14:01,08-05-2020 11:48,NJ NYC,,A,,N,N,N,O,,,
126,F,,8535,Millstone,0,N,Y,D,N,N,N,,,5,0,23-10-2019 13:55,24-01-2022 12:28,NJ Richmond,,A,N,N,N,N,O,,,
92,M,,7424,Little Falls,0,N,Y,D,Y,Y,,,,1,0,23-10-2018 11:18,28-10-2020 15:50,"NJ, NY",,A,,N,N,N,O,,,
173,M,,7304,Jersey city ,0,Y,Y,B,Y,Y,,,,5,0,10-06-2020 11:14,21-09-2020 14:41,"nj, nyc",,A,,N,N,N,O,,,
123,F,,7047,North Bergen,0,Y,Y,B,Y,Y,N,,,6,0,12-09-2019 13:12,21-09-2022 13:56,"NJ, NYC, Bronx",,A,N,N,N,N,O,,,
142,,Y,7047,North Bergen,0,N,Y,D,Y,Y,N,,,6,0,13-12-2019 14:36,14-07-2022 15:42,North Bergen,,A,N,N,N,N,O,,,
376,F,,10704,Yonkers,0,Y,Y,B,Y,N,N,,,6,,20-08-2022 13:46,24-01-2025 11:39,NV,,A,N,N,N,N,O,M,Y,daily
378,F,,89117,Las vegas,0,Y,Y,B,Y,N,N,,,6,,23-08-2022 12:52,01-06-2023 13:14,NV,,A,N,N,N,N,O,M,Y,wd
399,F,,89122,Las Vegas,0,N,Y,B,Y,N,N,,,10,,20-09-2022 13:38,10-10-2022 10:00,NV,,A,N,N,N,N,O,M,Y,daily
67,F,,11105,Astoria,0,N,Y,,Y,N,N,,Y,2,50,27-03-2018 08:31,05-09-2024 09:52,NY,,G,N,N,N,N,O,,,
160,F,,10019,New York,0,N,Y,D,N,,,,,10,0,24-01-2020 12:23,08-02-2021 12:21,NY,375,A,,N,N,N,O,,,
187,F,,11375,Forest Hills,0,Y,Y,B,N,Y,Y,,,10,0,18-11-2020 12:41,27-01-2022 13:52,NY,,A,N,N,N,N,O,,,
199,F,,11214,Brooklyn ,0,N,Y,D,Y,Y,N,,,2,0,19-01-2021 12:57,14-07-2022 15:02,NY,,A,Y,N,N,N,O,,,
210,F,,11414,Howard beach,0,N,Y,D,N,Y,N,,,2,0,31-03-2021 09:38,23-11-2023 10:57,NY,,A,N,N,N,N,O,,,
234,M,,10467,Bronx,0,N,Y,,,N,N,,,0,0,07-07-2021 21:00,02-10-2024 23:24,NY,,P,Y,Y,N,N,G,,,
288,F,,10029,New York,0,N,N,D,Y,N,N,,,2,,28-10-2021 14:09,24-02-2024 11:29,NY,,A,N,N,N,N,O,,,
294,,,10704,NY,0,Y,N,B,Y,Y,Y,,,0,,09-12-2021 13:08,03-10-2024 15:43,NY,,A,N,N,Y,N,O,,,
303,F,,10452,Bronx ,0,N,N,D,Y,Y,N,,,2,,18-01-2022 17:14,24-05-2024 22:56,NY,,A,N,N,N,N,O,,,
306,,,80233,Northglenn,0,N,Y,D,N,N,N,,,6,,24-01-2022 14:43,15-01-2025 13:41,NY,,P,N,Y,N,N,G,,,
310,,,10704,ny,0,Y,Y,D,N,N,N,,,2,,24-01-2022 14:49,23-05-2024 15:53,NY,,P,N,Y,N,N,O,,,
331,F,,11213,Brooklyn,0,N,Y,B,N,N,N,,,1,,22-04-2022 12:58,23-03-2024 06:42,NY,,A,N,N,N,N,O,H,Y,wd
337,,,10704,yonkers,0,N,Y,B,N,N,N,,,1,,16-05-2022 14:57,21-09-2022 13:36,NY,,P,N,N,N,N,O,M,Y,daily
339,F,,11203,Brooklyn,0,N,Y,B,Y,N,N,,,2,,10-06-2022 17:07,01-03-2024 15:39,NY,,A,N,N,N,N,O,H,Y,wd
342,M,,10704,Yonkers ,0,N,Y,B,N,N,N,,,2,,20-06-2022 09:50,23-05-2024 08:38,NY,,P,N,Y,N,N,G,M,Y,wd
344,,,7628,Dumont,0,Y,Y,B,N,N,N,,,2,,20-06-2022 09:54,02-07-2024 16:23,NY,,P,N,Y,N,N,G,M,Y,daily
345,,,10704,yonkers,0,Y,Y,B,N,N,N,,,2,,20-06-2022 09:55,21-02-2024 10:27,NY,,P,N,Y,N,N,G,M,Y,daily
346,,,10704,yonkers,0,Y,Y,B,N,N,N,,,2,,20-06-2022 09:57,16-05-2024 14:27,NY,,P,N,Y,N,N,G,M,Y,daily
348,F,,10704,yonkers,0,N,Y,B,Y,N,N,,,6,,28-06-2022 16:44,07-10-2022 17:14,NY,,A,N,N,N,N,O,H,Y,we
349,F,,7093,Guttenberg,0,Y,Y,B,Y,N,N,,,10,,01-07-2022 13:33,01-11-2024 10:12,NY,,A,N,N,N,N,O,B,Y,daily
358,M,,10030,New York,0,N,Y,B,Y,N,N,,,2,,27-07-2022 14:41,18-12-2022 00:28,NY,,P,N,N,N,N,O,H,Y,wd
359,F,,11717,Brentwood,0,N,Y,B,Y,N,N,,,1,,01-08-2022 10:55,24-02-2023 19:04,NY,,A,N,N,N,N,O,H,Y,we
361,M,,8724,Brick Township,0,N,Y,B,N,N,N,,,1,,01-08-2022 14:20,25-07-2024 10:04,NY,,P,Y,N,N,N,O,B,Y,daily
365,F,,11235,Brooklyn,0,N,Y,B,Y,Y,N,,,2,,05-08-2022 15:45,09-03-2023 11:13,NY,,A,N,N,N,N,O,H,N,wd
372,F,,11220,Brooklyn,0,N,Y,B,Y,N,N,,,10,,16-08-2022 10:12,13-01-2023 18:48,NY,,A,N,N,N,N,O,M,Y,wd
379,F,,10463,Bronx,0,N,Y,B,N,N,N,,,6,,26-08-2022 10:39,24-01-2025 08:20,NY,,A,N,N,N,N,O,B,Y,wd
386,,,32118,daytona beach,0,Y,Y,B,N,N,N,,,1,,30-08-2022 13:50,29-12-2022 16:28,NY,,P,N,N,N,N,O,B,Y,daily
387,M,,11105,Astoria,0,N,Y,B,Y,Y,Y,,,10,,31-08-2022 17:17,16-12-2024 12:54,NY,,P,N,N,N,N,G,H,Y,wd
398,F,,10009,New York,0,Y,Y,B,N,N,N,,,2,,20-09-2022 12:10,11-10-2023 13:12,NY,,A,N,N,N,N,O,B,Y,wd
402,,,8724,Brick Township,0,Y,Y,B,N,N,N,,,2,,21-09-2022 14:00,15-01-2025 11:11,NY,,P,N,Y,N,N,G,M,N,daily
403,,,10704,yonkers,0,Y,Y,B,N,N,N,,,0,,21-09-2022 14:00,01-02-2024 13:27,NY,,P,N,Y,N,N,G,M,Y,daily
404,,,30034,Decatur,0,Y,Y,B,N,N,N,,,0,,21-09-2022 14:01,06-02-2024 12:02,NY,,P,N,Y,N,N,G,M,Y,daily
407,F,,11434,Jamaica,0,N,Y,B,N,N,N,,,2,,23-09-2022 16:06,03-01-2024 15:43,NY,,A,N,N,N,N,O,M,N,
408,,,10704,yonkers,0,Y,Y,B,N,N,N,,,1,,26-09-2022 11:18,13-11-2024 09:21,NY,,P,N,N,N,N,O,B,Y,daily
409,M,,11413,Jamaica,0,Y,Y,B,Y,N,N,,,10,,28-09-2022 17:44,16-01-2025 11:30,NY,,A,N,N,N,N,O,M,Y,wd
414,F,,11413,Laurelton,0,N,Y,B,Y,N,N,,,10,,08-10-2022 11:24,27-12-2022 15:36,NY,,A,N,N,N,N,O,H,Y,wd
415,M,,10576,Pound Ridge,0,Y,Y,B,N,N,N,,,2,,11-10-2022 09:56,07-01-2023 12:52,NY,,A,N,N,N,N,O,H,Y,wd
422,F,,11367,Flushing,0,N,Y,B,Y,N,N,,,6,,19-10-2022 11:33,04-10-2024 13:59,NY,,A,N,N,N,N,O,M,Y,we
423,,,60302,Oak park ,0,N,Y,B,N,N,N,,,0,,21-10-2022 17:04,15-01-2025 11:21,NY,,P,N,Y,N,N,G,M,Y,daily
425,F,,10604,Yonkers,0,Y,Y,B,N,N,N,,,0,,21-10-2022 17:06,01-01-2025 11:48,NY,,P,N,Y,N,N,G,M,N,daily
426,,,78734,Austin,0,N,Y,B,N,N,N,,,0,,21-10-2022 17:09,15-01-2025 12:54,NY,,P,N,Y,N,N,G,M,N,daily
437,F,,10552,Mt vernon,0,N,Y,B,N,N,N,,,2,,12-11-2022 11:54,23-01-2024 17:42,NY,,A,N,N,N,N,O,H,Y,wd
448,,,10704,yonkers,0,Y,Y,B,N,N,N,,,0,,15-12-2022 09:15,07-02-2024 11:53,NY,,P,N,Y,N,N,G,M,Y,daily
450,,,80104,Castle Rock,0,N,Y,B,N,N,N,,,1,,15-12-2022 09:18,15-01-2025 11:15,NY,,P,N,Y,N,N,G,M,Y,daily
451,,,10704,yonkers,0,Y,Y,B,N,N,N,,,1,,15-12-2022 09:19,16-02-2024 14:45,NY,,P,N,Y,N,N,G,M,Y,daily
452,,,10704,yonkers,0,Y,Y,B,N,N,N,,,1,,15-12-2022 09:19,15-01-2025 11:18,NY,,P,N,Y,N,N,G,M,Y,daily
453,M,,11369,East Elmhurst,0,N,Y,B,Y,N,N,,,1,,15-12-2022 09:31,20-06-2023 21:12,NY,,A,N,N,N,N,O,H,Y,daily
457,F,,10304,Staten Island,0,N,Y,B,N,N,N,,,10,,23-12-2022 09:58,23-12-2022 10:08,NY,,R,N,N,N,N,O,H,Y,wd
461,F,,10469,Bronx,0,N,Y,B,N,N,N,,,1,,30-12-2022 09:43,06-01-2025 11:09,NY,,A,N,N,N,N,O,M,Y,wd
462,F,,10309,Staten Island,0,N,Y,B,Y,N,N,,,10,,04-01-2023 09:17,23-09-2024 11:23,NY,,A,N,N,N,N,O,B,Y,wd
470,F,,34203,Bradenton,0,N,Y,B,Y,N,N,,,2,,08-02-2023 15:08,24-01-2025 11:13,NY,,A,N,N,N,N,O,B,Y,wd
472,F,,10304,Staten Island,0,N,Y,B,N,N,N,,,10,,10-02-2023 15:54,23-01-2025 15:26,NY,,A,N,N,N,N,O,H,Y,wd
475,F,,11206,Brooklyn ,0,N,Y,B,Y,N,N,,,10,,28-02-2023 16:09,11-05-2024 11:14,NY,,A,N,N,N,N,O,B,Y,wd
480,F,,11704,West Babylon,0,N,Y,B,Y,N,N,,,1,,13-03-2023 11:33,20-06-2023 15:21,NY,,A,N,N,N,N,O,H,Y,wd
481,F,,10035,New York,0,Y,Y,B,Y,N,N,,,6,,15-03-2023 10:49,10-06-2023 08:33,NY,,A,N,N,N,N,O,B,Y,daily
486,,,10312,Staten island,0,Y,Y,B,N,N,N,,,2,,20-03-2023 11:20,08-01-2025 16:48,NY,,P,N,Y,N,N,G,M,Y,daily
492,M,,11203,Brooklyn,0,N,Y,B,N,N,N,,,6,,31-03-2023 10:58,23-01-2025 13:27,NY,,A,Y,N,N,N,O,H,Y,daily
498,,,10704,yonkers,0,N,Y,B,N,N,N,,,2,,04-04-2023 14:42,15-01-2025 11:18,NY,,P,N,Y,N,N,G,M,Y,daily
500,M,,91007,Arcadia,0,Y,Y,B,N,N,N,,,2,,10-04-2023 13:29,10-07-2024 20:03,NY,,A,N,N,N,N,O,H,Y,wd
502,,,10704,yonkers,0,Y,Y,B,N,N,N,,,1,,11-04-2023 09:43,04-11-2024 23:51,NY,,P,N,Y,N,N,G,H,N,daily
503,,,10704,yonkers,0,Y,Y,B,N,N,N,,,1,,11-04-2023 09:46,06-02-2024 11:51,NY,,P,N,Y,N,N,G,H,Y,daily
504,,,23227,Richmond,0,Y,Y,B,N,N,N,,,1,,11-04-2023 09:47,13-11-2024 13:07,NY,,P,N,Y,N,N,G,B,Y,daily
505,,,10704,yonkers,0,Y,Y,B,N,N,N,,,1,,11-04-2023 09:47,06-09-2023 10:50,NY,,P,N,Y,N,N,G,H,Y,daily
510,F,,10704,yonkers,0,N,Y,B,Y,N,N,,,2,,26-04-2023 09:29,24-01-2025 08:20,NY,,A,N,N,N,N,O,B,Y,daily
515,M,,11419,South Richmond Hill,0,Y,Y,B,Y,N,N,,,2,,11-05-2023 16:19,23-01-2025 10:53,NY,,A,N,N,N,N,O,B,Y,wd
518,,,10704,yonkers,0,Y,Y,B,Y,N,N,,,1,,25-05-2023 15:41,25-05-2023 15:42,NY,,P,N,N,N,N,O,B,Y,daily
521,F,,11236,New York,0,Y,Y,B,N,N,N,,,2,,07-06-2023 09:44,21-01-2025 16:27,NY,,A,N,N,N,N,O,B,Y,wd
524,F,,11104,Queens,0,Y,Y,B,Y,N,N,,,6,,19-06-2023 10:37,18-06-2024 16:38,NY,,A,N,N,N,N,O,H,Y,wd
528,F,,11234, Brooklyn ,0,N,Y,B,N,N,N,,,1,,26-06-2023 11:46,19-01-2025 13:37,NY,,A,N,N,N,N,O,B,Y,daily
534,F,,11355,Flushing,0,N,Y,B,N,N,N,,,0,,10-07-2023 12:42,06-11-2024 10:46,NY,,A,N,N,N,N,O,H,Y,daily
535,F,,11740,Greenlawn,0,N,Y,B,Y,N,N,,,0,,11-07-2023 13:19,06-09-2024 16:34,NY,,A,N,N,N,N,O,M,Y,wd
537,M,,10459,Garnerville,0,N,Y,B,Y,N,N,,,1,,18-07-2023 12:09,26-02-2024 23:12,NY,,A,N,N,N,N,O,M,Y,daily
538,M,,11377,New York,0,N,Y,B,Y,N,N,,,1,,21-07-2023 16:27,17-09-2024 09:36,NY,,A,N,N,N,N,O,H,Y,we
539,,,10704,yonkers,0,Y,Y,B,Y,N,N,,,2,,26-07-2023 09:09,26-07-2023 09:08,NY,4259,P,N,Y,N,N,O,B,Y,daily
543,M,,10520,croton-on-hudson,0,Y,Y,B,Y,N,N,,,10,,26-07-2023 17:03,06-11-2024 11:11,NY,,A,N,N,N,N,O,M,Y,daily
544,,,10704,Yonkers,0,Y,Y,B,N,N,N,,,2,,26-07-2023 17:34,01-03-2024 11:31,NY,,P,N,Y,N,N,G,B,Y,daily
545,,,76502,Temple,0,N,Y,B,Y,N,N,,,2,,26-07-2023 17:34,26-02-2024 10:29,NY,,P,N,Y,N,N,G,B,Y,daily
546,,,28079,yonkers,0,N,Y,B,Y,N,N,,,2,,26-07-2023 17:35,15-01-2025 12:19,NY,,P,N,Y,N,N,G,B,Y,daily
547,,,10704,yonkers,0,N,Y,B,Y,N,N,,,2,,26-07-2023 17:36,11-01-2024 12:03,NY,,P,N,Y,N,N,G,M,Y,daily
548,,,10704,yonkers,0,N,Y,B,Y,N,N,,,2,,26-07-2023 17:36,07-08-2024 10:35,NY,,P,N,Y,N,N,G,M,Y,daily
549,,,21771,Mt Airy,0,Y,Y,B,Y,N,N,,,2,,26-07-2023 17:37,15-01-2025 12:06,NY,,P,N,Y,N,N,G,B,Y,daily
550,,,10704,yonkers,0,Y,Y,B,Y,N,N,,,2,,26-07-2023 17:37,06-02-2024 11:41,NY,,P,N,Y,N,N,G,B,Y,daily
551,,,19003, Ardmore,0,Y,Y,B,Y,N,N,,,2,,26-07-2023 17:39,23-01-2025 17:49,NY,,P,N,Y,N,N,G,B,Y,daily
553,,,60194,Schaumburg,0,Y,Y,B,Y,N,N,,,2,,26-07-2023 17:41,15-01-2025 13:01,NY,,P,N,Y,N,N,G,M,Y,daily
554,F,,10986,Tomkins Cove,0,N,Y,B,Y,N,N,,,2,,27-07-2023 09:15,18-12-2024 23:08,NY,,A,N,N,N,N,O,B,Y,daily
558,,,10468,new york,0,Y,Y,B,Y,N,N,,,2,,07-08-2023 13:39,07-08-2023 12:31,NY,4333,P,N,N,N,N,O,H,Y,wd
562,,,10977,Spring Valley,0,N,Y,B,Y,N,N,,,10,,14-08-2023 13:06,24-01-2025 10:04,NY,,P,N,N,N,N,O,M,Y,daily
564,M,,10705,Yonkers,0,N,Y,B,Y,N,N,,,6,,16-08-2023 10:59,24-01-2025 11:27,NY,,A,N,N,N,N,O,B,Y,wd
565,F,,11212,Brooklyn,0,Y,Y,B,Y,N,N,,,6,,17-08-2023 15:15,04-03-2024 12:42,NY,,A,N,N,N,N,O,H,Y,daily
566,F,,10314,Staten island,0,Y,Y,B,Y,N,N,,,2,,17-08-2023 15:49,24-01-2025 09:05,NY,,A,N,N,N,N,O,M,Y,daily
567,F,,10520,Croton-on-hudson,0,Y,Y,B,Y,N,N,,,2,,18-08-2023 09:54,02-09-2024 08:05,NY,,A,N,N,N,N,O,M,Y,daily
569,F,,10701,Yonkers,0,N,Y,B,Y,N,N,,,2,,23-08-2023 11:24,23-01-2025 00:49,NY,,A,N,N,N,N,O,M,Y,daily
570,F,,7204,Roselle Park,0,Y,Y,B,Y,N,N,,,10,,23-08-2023 13:50,18-09-2023 14:58,NY,,A,N,N,N,N,O,H,N,wd
571,F,,10704,Yonkers,0,Y,Y,B,Y,N,N,,,2,,25-08-2023 11:23,24-01-2025 10:24,NY,,A,N,N,N,N,O,M,Y,we
572,M,,10461,Bronx,0,Y,Y,B,Y,N,N,,,2,,29-08-2023 10:42,22-04-2024 13:09,NY,,P,N,N,N,N,O,B,Y,daily
573,M,,10467,New York,0,Y,Y,B,N,N,N,,,1,,29-08-2023 13:36,21-02-2024 10:40,NY,,P,N,N,N,N,O,H,Y,wd
582,,,10314,Staten island,0,Y,Y,B,Y,N,N,,,2,,20-09-2023 11:02,08-01-2025 16:30,NY,,P,N,Y,N,N,G,H,Y,daily
584,,,10704,yonkers,0,Y,Y,B,Y,N,N,,,2,,20-09-2023 11:04,02-10-2024 08:39,NY,,P,N,Y,N,N,G,M,Y,daily
586,,,10704,yonkers,0,Y,Y,B,Y,N,N,,,2,,20-09-2023 11:05,23-01-2024 15:51,NY,,P,N,N,N,N,O,H,Y,daily
587,,,85304,Glendale,0,Y,Y,B,Y,N,N,,,2,,20-09-2023 11:06,07-06-2024 08:02,NY,,P,N,Y,N,N,G,H,Y,daily
588,,,85051,Phoenix,0,Y,Y,B,Y,N,N,,,2,,20-09-2023 11:06,15-01-2025 12:52,NY,,P,N,Y,N,N,G,H,Y,daily
603,F,,11225,Brooklyn,0,N,Y,B,Y,N,N,,,2,,27-10-2023 16:28,13-05-2024 13:34,NY,,A,N,N,N,N,O,H,Y,wd
604,F,,11422,Queens,0,Y,Y,B,N,N,N,,,2,,01-11-2023 11:39,24-01-2025 11:29,NY,,A,N,N,N,N,O,M,Y,wd
605,F,,11207,Brooklyn,0,N,Y,B,Y,N,N,,,2,,08-11-2023 09:56,24-01-2025 11:40,NY,,A,N,N,N,N,O,H,Y,daily
606,F,,10009,Manhattan,0,Y,Y,B,Y,N,N,,,1,,08-11-2023 16:11,20-01-2025 20:40,NY,,A,N,N,N,N,O,H,Y,daily
607,M,,10956,New City,0,Y,N,B,Y,N,N,,,2,,21-11-2023 11:14,26-01-2024 14:15,NY,,A,Y,N,N,N,O,B,Y,wd
608,M,,11580,Valley Stream,0,N,Y,B,Y,N,N,,,2,,30-11-2023 14:37,02-01-2025 18:04,NY,,A,N,N,N,N,O,H,Y,wd
609,F,,10454,Bronx,0,Y,N,B,N,N,N,,,0,,06-12-2023 13:25,05-12-2024 17:41,NY,,A,Y,N,N,N,O,B,Y,wd
619,F,,10705,Yonkers,0,N,Y,B,Y,N,N,,,2,,15-12-2023 17:06,29-03-2024 12:35,NY,,A,N,N,N,N,O,M,Y,we
620,F,,10472,Bronx,0,N,Y,B,Y,N,N,,,2,,16-12-2023 12:02,03-07-2024 19:48,NY,,A,N,N,N,N,O,B,Y,we
625,,,91040,Sunland,0,Y,Y,B,N,N,N,,,1,,20-12-2023 12:25,16-09-2024 17:17,NY,,P,N,Y,N,N,G,M,Y,daily
626,,,94043,Mountain View,0,N,Y,B,N,N,N,,,1,,20-12-2023 12:25,10-06-2024 16:02,NY,,P,N,Y,N,N,G,M,Y,daily
627,,,91745,Hacienda heights,0,Y,Y,B,N,N,N,,,1,,20-12-2023 12:26,18-06-2024 17:50,NY,,P,N,Y,N,N,G,M,Y,daily
628,,,91731,El Monte,0,N,Y,B,N,N,N,,,1,,20-12-2023 12:29,12-03-2024 11:43,NY,,P,N,Y,N,N,G,M,Y,daily
629,,,10704,yonkers,0,N,Y,B,N,N,N,,,1,,20-12-2023 12:30,20-12-2023 12:30,NY,,P,N,N,N,N,O,M,Y,daily
630,,,10704,yonkers,0,Y,Y,B,N,N,N,,,1,,20-12-2023 12:30,15-01-2025 13:05,NY,,P,N,Y,N,N,O,M,Y,daily
631,,,10704,yonkers,0,N,Y,B,N,N,N,,,1,,21-12-2023 12:05,21-12-2023 12:05,NY,,P,N,N,N,N,O,M,Y,daily
632,,,10704,yonkers,0,N,Y,B,N,N,N,,,1,,21-12-2023 12:05,21-12-2023 12:05,NY,,P,N,N,N,N,O,M,Y,daily
633,,,10704,yonkers,0,N,Y,B,N,N,N,,,1,,21-12-2023 12:06,21-12-2023 12:06,NY,,P,N,N,N,N,O,M,Y,daily
634,,,10704,yonkers,0,N,Y,B,N,N,N,,,1,,21-12-2023 12:07,21-12-2023 12:07,NY,,P,N,N,N,N,O,M,Y,daily
638,F,,11580,Valley Stream,0,N,Y,B,Y,N,N,,,2,,02-01-2024 09:42,27-12-2024 06:15,NY,,A,N,N,N,N,O,H,Y,daily
640,M,,11542,Glen Cove,0,Y,Y,B,Y,N,N,,,10,,03-01-2024 14:24,24-01-2025 11:22,NY,,A,N,N,N,N,O,M,Y,wd
641,F,,11429,Jamaica ,0,N,Y,B,Y,N,N,,,2,,04-01-2024 08:51,03-09-2024 17:05,NY,,A,N,N,N,N,O,H,Y,wd
643,M,,10455,Bronx,0,N,Y,B,N,Y,N,,,6,,10-01-2024 10:44,24-01-2025 08:23,NY,,A,N,N,N,N,O,M,Y,wd
645,F,,10469,Bronx,0,Y,Y,B,N,N,N,,,2,,11-01-2024 12:36,25-07-2024 09:30,NY,,A,N,N,N,N,O,M,Y,daily
